CtrlHeadphoneMuteLong,∂˙ª˙æ≤“Ù
CtrlHeadphoneMuteShort,∂˙ª˙æ≤“Ù
CtrlMonoOutVolumeLong,µ•…˘µ¿ ‰≥ˆ“Ù¡ø
CtrlMonoOutVolumeShort,µ•…˘µ¿ ‰≥ˆ“Ù¡ø
CtrlMonoOutMuteLong,µ•…˘µ¿ ‰≥ˆæ≤“Ù
CtrlMonoOutMuteShort,µ•…˘µ¿ ‰≥ˆæ≤“Ù
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,µÁª∞“Ù¡ø
CtrlPhoneVolumeShort,µÁª∞
CtrlPhoneMuteLong,µÁª∞æ≤“Ù
CtrlPhoneMuteShort,µÁª∞
CtrlAuxVolumeLong,∏®÷˙“Ù¡ø
CtrlAuxVolumeShort,∏®÷˙“Ù¡ø
CtrlAuxMuteLong,∏®÷˙æ≤“Ù
CtrlAuxMuteShort,∏®÷˙æ≤“Ù
CtrlCDVolumeLong,CD“Ù¡ø
CtrlCDVolumeShort,CD“Ù¡ø
CtrlCDMuteLong,CDæ≤“Ù
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,œﬂ¬∑ ‰»Î“Ù¡ø
CtrlLineInVolumeShort,œﬂ¬∑ ‰»Î“Ù¡ø
CtrlLineInMuteLong,œﬂ¬∑ ‰»Îæ≤“Ù
CtrlLineInMuteShort,œﬂ¬∑ ‰»Îæ≤“Ù
CtrlVideoVolumeLong, ”∆µ“Ù¡ø
CtrlVideoVolumeShort, ”∆µ“Ù¡ø
CtrlVideoMuteLong, ”∆µæ≤“Ù
CtrlVideoMuteShort, ”∆µæ≤“Ù
CtrlMicVolumeLong,¬ÛøÀ∑Á“Ù¡ø
CtrlMicVolumeShort,¬ÛøÀ∑Á
CtrlMicMuteLong,¬ÛøÀ∑Áæ≤“Ù
CtrlMicMuteShort,¬ÛøÀ∑Á
CtrlMicBoostLong,¬ÛøÀ∑Á“Ù¡ø‘ˆ«ø
CtrlMicBoostShort,‘ˆ«ø
CtrlMicSelectLong,±∏”√¬ÛøÀ∑Á
CtrlMicSelectShort,¬ÛøÀ∑Á2
CtrlMonoInVolumeLong,µ•…˘µ¿ ‰»Î“Ù¡ø
CtrlMonoInVolumeShort,µ•…˘µ¿ ‰»Î
CtrlMonoInMuteLong,µ•…˘µ¿ ‰»Îæ≤“Ù
CtrlMonoInMuteShort,µ•…˘µ¿ ‰»Î
CtrlZVVolumeLong,ZV“Ù¡ø
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZVæ≤“Ù
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,µÁª∞
SrcRecPhoneShort,µÁª∞
SrcRecAuxLong,∏®÷˙
SrcRecAuxShort,∏®÷˙
SrcRecCDLong,CD
SrcRecCDShort,CD
SrcRecLineInLong,œﬂ¬∑ ‰»Î
SrcRecLineInShort,œﬂ¬∑ ‰»Î
SrcRecVideoLong, ”∆µ
SrcRecVideoShort, ”∆µ
SrcRecMicLong,¬ÛøÀ∑Á
SrcRecMicShort,¬ÛøÀ∑Á
SrcRecLoopLong,—≠ª∑ªÿÀÕ
SrcRecLoopShort,—≠ª∑ªÿÀÕ

# Input mixer controls
CtrlRecMuxLong,¬º÷∆Mux
CtrlRecMuxShort,¬º÷∆Mux
CtrlRecPhoneLong,µÁª∞“Ù¡ø
CtrlRecPhoneShort,µÁª∞
CtrlRecAuxLong,∏®÷˙“Ù¡ø
CtrlRecAuxShort,∏®÷˙“Ù¡ø
CtrlRecCDLong,CD“Ù¡ø
CtrlRecCDShort,CD
CtrlRecVideoLong, ”∆µ“Ù¡ø
CtrlRecVideoShort, ”∆µ“Ù¡ø
CtrlRecMicLong,¬ÛøÀ∑Á“Ù¡ø
CtrlRecMicShort,¬ÛøÀ∑Á“Ù¡ø
CtrlRecLineInLong,œﬂ¬∑ ‰»Î“Ù¡ø
CtrlRecLineInShort,œﬂ¬∑ ‰»Î“Ù¡ø
CtrlRecLoopLong,—≠ª∑ªÿÀÕ“Ù¡ø
CtrlRecLoopShort,—≠ª∑ªÿÀÕ“Ù¡ø




#ChineseT
[0404]
# Destinations
DstMasterLong,•D≠µ∂q
DstMasterShort,•D≠µ∂q
DstRecordLong,ø˝ªs
DstRecordShort,ø˝ªs
DstReverbLong,≤V≈T
DstReverbShort,≤V≈T
DstFrontLong,´e∏m
DstFrontShort,´e∏m
DstRearLong,´·∏m
DstRearShort,´·∏m

# Output sources
SrcWaveLong,¡n™i
SrcWaveShort,¡n™i
SrcSynthLong,¶X¶®
SrcSynthShort,¶X¶®
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,¶’æ˜
SrcHeadphoneShort,¶’æ˜
SrcMonoOutLong,≥Ê≠µøÈ•X
SrcMonoOutShort,≥Ê≠µøÈ•X
SrcPhoneLong,πq∏‹
SrcPhoneShort,πq∏‹
SrcAuxLong,ª≤ßU
SrcAuxShort,ª≤ßU
SrcCDLong,CD
SrcCDShort,CD
SrcLineInLong,Ωu∏ÙøÈ§J
SrcLineInShort,Ωu∏ÙøÈ§J
SrcVideoLong,µ¯∞T
SrcVideoShort,µ¯∞T
SrcMicLong,≥¡ßJ≠∑
SrcMicShort,≥¡ßJ≠∑
SrcMonoInLong,≥Ê≠µøÈ§J
SrcMonoInShort,≥Ê≠µøÈ§J
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,¡n™i≠µ∂q
CtrlWaveOutVolumeShort,¡n™i≠µ∂q
CtrlWaveOutMuteLong,¡n™i¿R≠µ
CtrlWaveOutMuteShort,¡n™i¿R≠µ
CtrlSynthOutVolumeLong,¶X¶®≠µ∂q
CtrlSynthOutVolumeShort,¶X¶®≠µ∂q
CtrlSynthOutMuteLong,¶X¶®¿R≠µ
CtrlSynthOutMuteShort,¶X¶®¿R≠µ
CtrlDSOutVolumeLong,DirectSound ≠µ∂q
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound ¿R≠µ
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,¶’æ˜≠µ∂q
CtrlHeadphoneVolumeShort,¶’æ˜≠µ∂q
CtrlHeadphoneMuteLong,¶’æ˜¿R≠µ
CtrlHeadphoneMuteShort,¶’æ˜¿R≠µ
CtrlMonoOutVolumeLong,≥Ê≠µøÈ•X≠µ∂q
CtrlMonoOutVolumeShort,≥Ê≠µøÈ•X≠µ∂q
CtrlMonoOutMuteLong,≥Ê≠µøÈ•X¿R≠µ
CtrlMonoOutMuteShort,≥Ê≠µøÈ•X¿R≠µ
CtrlPhoneVolumeLong,πq∏‹≠µ∂q
CtrlPhoneVolumeShort,πq∏‹
CtrlPhoneMuteLong,πq∏‹¿R≠µ
CtrlPhoneMuteShort,πq∏‹¿R≠µ
CtrlMonoOutSelectLong,Mono Out
CtrlMonoOutSelectShort,Mono Out
CtrlAuxVolumeLong,ª≤ßU≠µ∂q
CtrlAuxVolumeShort,ª≤ßU≠µ∂q
CtrlAuxMuteLong,ª≤ßU¿R≠µ
CtrlAuxMuteShort,ª≤ßU¿R≠µ
CtrlCDVolumeLong,CD ≠µ∂q
CtrlCDVolumeShort,CD
CtrlCDMuteLong,CD ¿R≠µ
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Ωu∏ÙøÈ§J≠µ∂q
CtrlLineInVolumeShort,Ωu∏ÙøÈ§J≠µ∂q
CtrlLineInMuteLong,Ωu∏ÙøÈ§J¿R≠µ
CtrlLineInMuteShort,Ωu∏ÙøÈ§J¿R≠µ
CtrlVideoVolumeLong,µ¯∞T≠µ∂q
CtrlVideoVolumeShort,µ¯∞T≠µ∂q
CtrlVideoMuteLong,µ¯∞T¿R≠µ
CtrlVideoMuteShort,µ¯∞T¿R≠µ
CtrlMicVolumeLong,≥¡ßJ≠∑≠µ∂q
CtrlMicVolumeShort,≥¡ßJ≠∑≠µ∂q
CtrlMicMuteLong,≥¡ßJ≠∑¿R≠µ
CtrlMicMuteShort,≥¡ßJ≠∑¿R≠µ
CtrlMicBoostLong,≥¡ßJ≠∑±j≠µ
CtrlMicBoostShort,≥¡ßJ≠∑±j≠µ
CtrlMicSelectLong,∆•Œ≥¡ßJ≠∑
CtrlMicSelectShort,∆•Œ≥¡ßJ≠∑
CtrlMonoInVolumeLong,≥Ê≠µøÈ§J≠µ∂q
CtrlMonoInVolumeShort,≥Ê≠µøÈ§J≠µ∂q
CtrlMonoInMuteLong,≥Ê≠µøÈ§J¿R≠µ
CtrlMonoInMuteShort,≥Ê≠µøÈ§J¿R≠µ
CtrlZVVolumeLong,ZV≠µ∂q
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV¿R≠µ
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,πq∏‹
SrcRecPhoneShort,πq∏‹
SrcRecAuxLong,ª≤ßU
SrcRecAuxShort,ª≤ßU
SrcRecCDLong,CD
SrcRecCDShort,CD
SrcRecLineInLong,Ωu∏ÙøÈ§J
SrcRecLineInShort,Ωu∏ÙøÈ§J
SrcRecVideoLong,µ¯∞T
SrcRecVideoShort,µ¯∞T
SrcRecMicLong,≥¡ßJ≠∑
SrcRecMicShort,≥¡ßJ≠∑
SrcRecLoopLong,¿Ù∞j
SrcRecLoopShort,¿Ù∞j

# Input mixer controls
CtrlRecMuxLong,ø˝ªs Mux
CtrlRecMuxShort,ø˝ªs Mux
CtrlRecPhoneLong,πq∏‹≠µ∂q
CtrlRecPhoneShort,πq∏‹≠µ∂q
CtrlRecAuxLong,ª≤ßU≠µ∂q
CtrlRecAuxShort,ª≤ßU≠µ∂q
CtrlRecCDLong,CD ≠µ∂q
CtrlRecCDShort,CD
CtrlRecVideoLong,µ¯∞T≠µ∂q
CtrlRecVideoShort,µ¯∞T≠µ∂q
CtrlRecMicLong,≥¡ßJ≠∑≠µ∂q
CtrlRecMicShort,≥¡ßJ≠∑≠µ∂q
CtrlRecLineInLong,Ωu∏ÙøÈ§J≠µ∂q
CtrlRecLineInShort,Ωu∏ÙøÈ§J≠µ∂q
CtrlRecLoopLong,¿Ù∞j≠µ∂q
CtrlRecLoopShort,¿Ù∞j≠µ∂q





#Danish
[0406]
# Destinations
DstMasterLong,Master
DstMasterShort,Master
DstRecordLong,Indspil
DstRecordShort,Indspil
DstReverbLong,Genlyd
DstReverbShort,Genlyd
DstFrontLong,For
DstFrontShort,For
DstRearLong,Bag
DstRearShort,Bag

# Output sources
SrcWaveLong,Wave
SrcWaveShort,Wave
SrcSynthLong,Syntese
SrcSynthShort,Synt
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Hovedtelefon
SrcHeadphoneShort,Hovedtelefon
SrcMonoOutLong,MonoUd
SrcMonoOutShort,MonoUd
SrcPhoneLong,Telefon
SrcPhoneShort,Telefon
SrcAuxLong,Auxillary
SrcAuxShort,Aux
SrcCDLong,Compact Disc
SrcCDShort,CD
SrcLineInLong,Linie ind
SrcLineInShort,Linie ind
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Mikrofon
SrcMicShort,Mik
SrcMonoInLong,Mono ind
SrcMonoInShort,Mono ind
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Wave lydstyrke
CtrlWaveOutVolumeShort,Wave
CtrlWaveOutMuteLong,Wave dÊmp
CtrlWaveOutMuteShort,Wave
CtrlSynthOutVolumeLong,Syntese lydstyrke
CtrlSynthOutVolumeShort,Synt
CtrlSynthOutMuteLong,Syntese dÊmp
CtrlSynthOutMuteShort,Synt
CtrlDSOutVolumeLong,DirectSound lydstyrke
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound lyddÊmpning
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Hovedtelefonlydstyrke
CtrlHeadphoneVolumeShort,Hovedtelefon
CtrlHeadphoneMuteLong,Hovedtelefon dÊmp
CtrlHeadphoneMuteShort,Hovedtelefon
CtrlMonoOutVolumeLong,Mono ud lydstyrke
CtrlMonoOutVolumeShort,Mono ud
CtrlMonoOutMuteLong,Mono ud dÊmp
CtrlMonoOutMuteShort,Mono ud
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Telefonlydstyrke
CtrlPhoneVolumeShort,Telefon
CtrlPhoneMuteLong,Telefon dÊmp
CtrlPhoneMuteShort,Telefon
CtrlAuxVolumeLong,Auxillary lydstyrke
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Auxillary dÊmp
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Compact disc lydstyrke
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Compact disc dÊmp
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Linie ind lydstyrke
CtrlLineInVolumeShort,Linie ind
CtrlLineInMuteLong,Linie ind dÊmp
CtrlLineInMuteShort,Linie ind
CtrlVideoVolumeLong,Videolydstyrke
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Video dÊmp
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Mikrofonlydstyrke
CtrlMicVolumeShort,Mik
CtrlMicMuteLong,Mikrofon dÊmp
CtrlMicMuteShort,Mik
CtrlMicBoostLong,Mikrofon forstÊrk
CtrlMicBoostShort,ForstÊrk
CtrlMicSelectLong,Alternativ mikrofon
CtrlMicSelectShort,Mik2
CtrlMonoInVolumeLong,Mono ind lydstyrke
CtrlMonoInVolumeShort,Mono ind
CtrlMonoInMuteLong,Mono ind dÊmp
CtrlMonoInMuteShort,Mono ind
CtrlZVVolumeLong,ZV lydstyrke
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV dÊmp
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefon
SrcRecPhoneShort,Telefon
SrcRecAuxLong,Auxillary
SrcRecAuxShort,Aux
SrcRecCDLong,Compact Disc
SrcRecCDShort,CD
SrcRecLineInLong,Linie ind
SrcRecLineInShort,Linie ind
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Mikrofon
SrcRecMicShort,Mik
SrcRecLoopLong,L¯kke tilbage
SrcRecLoopShort,L¯kke

# Input mixer controls
CtrlRecMuxLong,Indspil mux
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Telefonlydstyrke
CtrlRecPhoneShort,Telefon
CtrlRecAuxLong,Auxillary lydstyrke
CtrlRecAuxShort,Aux
CtrlRecCDLong,Compact disc lydstyrke
CtrlRecCDShort,CD
CtrlRecVideoLong,Videolydstyrke
CtrlRecVideoShort,Video
CtrlRecMicLong,Mikrofonlydstyrke
CtrlRecMicShort,Mik
CtrlRecLineInLong,Linie ind lydstyrke
CtrlRecLineInShort,Linie ind
CtrlRecLoopLong,L¯kke tilbage lydstyrke
CtrlRecLoopShort,L¯kke





#Dutch
[0413]
# Destinations
DstMasterLong,Master
DstMasterShort,Master
DstRecordLong,Opnemen
DstRecordShort,Opnemen
DstReverbLong,Reverb
DstReverbShort,Reverb
DstFrontLong,Vooraan
DstFrontShort,Vooraan
DstRearLong,Achteraan
DstRearShort,Achteraan

# Output sources
SrcWaveLong,Wave
SrcWaveShort,Wave
SrcSynthLong,Synthese
SrcSynthShort,Synth
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Hoofdtelefoon
SrcHeadphoneShort,Hoofdtelefoon
SrcMonoOutLong,Mono uit
SrcMonoOutShort,Mono uit
SrcPhoneLong,Telefoon
SrcPhoneShort,Telefoon
SrcAuxLong,Hulp
SrcAuxShort,Hulp
SrcCDLong,Compact Disc
SrcCDShort,CD
SrcLineInLong,Lijn in
SrcLineInShort,Lijn in
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Microfoon
SrcMicShort,Mic
SrcMonoInLong,Mono in
SrcMonoInShort,Mono in
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Wave Volume
CtrlWaveOutVolumeShort,Wave
CtrlWaveOutMuteLong,Wave dempen
CtrlWaveOutMuteShort,Wave
CtrlSynthOutVolumeLong,Synthesevolume
CtrlSynthOutVolumeShort,Synth
CtrlSynthOutMuteLong,Synthese gedempt
CtrlSynthOutMuteShort,Synth
CtrlDSOutVolumeLong,Direct Sound volume
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound gedempt
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Hoofdtelefoonvolume
CtrlHeadphoneVolumeShort,Hoofdtelefoon
CtrlHeadphoneMuteLong,Hoofdtelefoon gedempt
CtrlHeadphoneMuteShort,Hoofdtelefoon
CtrlMonoOutVolumeLong,Mono uit volume
CtrlMonoOutVolumeShort,Mono uit
CtrlMonoOutMuteLong,Mono uit gedempt
CtrlMonoOutMuteShort,Mono uit
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Telefoonvolume
CtrlPhoneVolumeShort,Telefoon
CtrlPhoneMuteLong,Telefoon gedempt
CtrlPhoneMuteShort,Telefoon
CtrlAuxVolumeLong,Hulpvolume
CtrlAuxVolumeShort,Hulp
CtrlAuxMuteLong,Hulp gedempt
CtrlAuxMuteShort,Hulp
CtrlCDVolumeLong,Compact Disc Volume
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Compact Disc gedempt
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Lijn In Volume
CtrlLineInVolumeShort,Lijn in
CtrlLineInMuteLong,Lijn In gedempt
CtrlLineInMuteShort,Lijn in
CtrlVideoVolumeLong,Video Volume
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Video gedempt
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Microfoonvolume
CtrlMicVolumeShort,Mic
CtrlMicMuteLong,Microfoon gedempt
CtrlMicMuteShort,Mic
CtrlMicBoostLong,Microfoonversterker
CtrlMicBoostShort,Versterken
CtrlMicSelectLong,Andere microfoon
CtrlMicSelectShort,Mic2
CtrlMonoInVolumeLong,Mono In Volume
CtrlMonoInVolumeShort,Mono in
CtrlMonoInMuteLong,Mono In gedempt
CtrlMonoInMuteShort,Mono in
CtrlZVVolumeLong,ZV Volume
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV gedempt
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefoon
SrcRecPhoneShort,Telefoon
SrcRecAuxLong,Hulp
SrcRecAuxShort,Hulp
SrcRecCDLong,Compact Disc
SrcRecCDShort,CD
SrcRecLineInLong,Lijn in
SrcRecLineInShort,Lijn in
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Microfoon
SrcRecMicShort,Mic
SrcRecLoopLong,Lus
SrcRecLoopShort,Kring

# Input mixer controls
CtrlRecMuxLong,Opnemen Mux
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Telefoonvolume
CtrlRecPhoneShort,Telefoon
CtrlRecAuxLong,Hulpvolume
CtrlRecAuxShort,Hulp
CtrlRecCDLong,Compact Disc Volume
CtrlRecCDShort,CD
CtrlRecVideoLong,Videovolume
CtrlRecVideoShort,Video
CtrlRecMicLong,Microfoonvolume
CtrlRecMicShort,Mic
CtrlRecLineInLong,Line in Volume
CtrlRecLineInShort,Lijn in
CtrlRecLoopLong,Kringloopvolume
CtrlRecLoopShort,Kring





#Finnish
[040B]
# Destinations
DstMasterLong,Keskusohjaus
DstMasterShort,Keskusohjaus
DstRecordLong,Nauhoita
DstRecordShort,Nauhoita
DstReverbLong,Kaiku
DstReverbShort,Kaiku
DstFrontLong,Etu
DstFrontShort,Etu
DstRearLong,Taka
DstRearShort,Taka

# Output sources
SrcWaveLong,Aalto
SrcWaveShort,Aalto
SrcSynthLong,Synteesi
SrcSynthShort,Synt
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Kuuloke
SrcHeadphoneShort,Kuuloke
SrcMonoOutLong,Mono Out
SrcMonoOutShort,MonoOut
SrcPhoneLong,Puhelin
SrcPhoneShort,Puh
SrcAuxLong,Aux-tulo
SrcAuxShort,Aux-tulo
SrcCDLong,CD-levy
SrcCDShort,CD
SrcLineInLong,Linjatulo
SrcLineInShort,Linjatulo
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Mikrofoni
SrcMicShort,Mikki
SrcMonoInLong,Mono In
SrcMonoInShort,Mono In
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Aallon ‰‰nenvoimakkuus
CtrlWaveOutVolumeShort,Aalto
CtrlWaveOutMuteLong,Aalto: vaimenna
CtrlWaveOutMuteShort,Aalto
CtrlSynthOutVolumeLong,Synteesin ‰‰nenvoimakkuus
CtrlSynthOutVolumeShort,Synt
CtrlSynthOutMuteLong,Synteesi: vaimenna
CtrlSynthOutMuteShort,Synt
CtrlDSOutVolumeLong,DirectSound -‰‰nenvoimakkuus
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound: vaimenna
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Kuulokkeen ‰‰nenvoimakkuus
CtrlHeadphoneVolumeShort,Kuuloke
CtrlHeadphoneMuteLong,Kuuloke: vaimenna
CtrlHeadphoneMuteShort,Kuuloke
CtrlMonoOutVolumeLong,MonoOut -‰‰nenvoimakkuus
CtrlMonoOutVolumeShort,Mono Out
CtrlMonoOutMuteLong,MonoOut: vaimenna
CtrlMonoOutMuteShort,Mono Out
CtrlMonoOutSelectLong,Mikrofoni Mono Out -liit‰nt‰‰n
CtrlMonoOutSelectShort,Mik-Mono
CtrlPhoneVolumeLong,Puhelimen ‰‰nenvoimakkuus
CtrlPhoneVolumeShort,Puh
CtrlPhoneMuteLong,Puhelin: vaimenna
CtrlPhoneMuteShort,Puh
CtrlAuxVolumeLong,Aux:n ‰‰nenvoimakkuus
CtrlAuxVolumeShort,Aux-tulo
CtrlAuxMuteLong,Aux: vaimenna
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,CD-levyn ‰‰nenvoimakkuus
CtrlCDVolumeShort,CD
CtrlCDMuteLong,CD-levy: vaimenna
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Linjatulo ‰‰nenvoimakkuus
CtrlLineInVolumeShort,Linjatulo
CtrlLineInMuteLong,Linjatulo: vaimenna
CtrlLineInMuteShort,Linjatulo
CtrlVideoVolumeLong,Videon ‰‰nenvoimakkuus
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Video: vaimenna
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Mikrofonin
CtrlMicVolumeShort,Mikki
CtrlMicMuteLong,Mikki
CtrlMicMuteShort,Mikki
CtrlMicBoostLong,Mikrofonin tehostus
CtrlMicBoostShort,Tehostus
CtrlMicSelectLong,Toinen mikrofoni
CtrlMicSelectShort,Mikki2
CtrlMonoInVolumeLong,MonoIn -‰‰nenvoimakkuus
CtrlMonoInVolumeShort,Mono In
CtrlMonoInMuteLong,MonoIn: vaimenna
CtrlMonoInMuteShort,Mono In
CtrlZVVolumeLong,ZV-levyn ‰‰nenvoimakkuus
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV-levy: vaimenna
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Puhelin
SrcRecPhoneShort,Puh
SrcRecAuxLong,Aux-tulo
SrcRecAuxShort,Aux-tulo
SrcRecCDLong,CD-levy
SrcRecCDShort,CD
SrcRecLineInLong,Linjatulo
SrcRecLineInShort,Linjatulo
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Mikrofoni
SrcRecMicShort,Mikki
SrcRecLoopLong,Audiosignaali
SrcRecLoopShort,Audiosignaali

# Input mixer controls
CtrlRecMuxLong,Nauhoittamisen limitin
CtrlRecMuxShort,Limitin
CtrlRecPhoneLong,Puhelimen ‰‰nenvoimakkuus
CtrlRecPhoneShort,Puh
CtrlRecAuxLong,Aux-‰‰nenvoimakkuus
CtrlRecAuxShort,Aux-tulo
CtrlRecCDLong,CD-‰‰nenvoimakkuus
CtrlRecCDShort,CD
CtrlRecVideoLong,Videon ‰‰nenvoimakkuus
CtrlRecVideoShort,Video
CtrlRecMicLong,Microfonin
CtrlRecMicShort,Mikki
CtrlRecLineInLong,Linjatulon ‰‰nenvoimakkuus
CtrlRecLineInShort,Linjatulo
CtrlRecLoopLong,Kaiun ‰‰nenvoimakkuus
CtrlRecLoopShort,Kaiku




#French
[040C]
# Destinations
DstMasterLong,MaÓtre
DstMasterShort,MaÓtre
DstRecordLong,Enregistrement
DstRecordShort,Enregistrement
DstReverbLong,RÈverbÈration
DstReverbShort,RÈverbÈration
DstFrontLong,Avant
DstFrontShort,Avant
DstRearLong,ArriËre
DstRearShort,ArriËre

# Output sources
SrcWaveLong,Onde
SrcWaveShort,Onde
SrcSynthLong,SynthËse
SrcSynthShort,Synth
SrcDSLong,DirectSound
SrcDSShort,DS
